item_id,item_name,item_description
173,ASRock Z270 SuperCarrier,ASRock Z270 SuperCarrier
172,ASRock EP2C612 WS,ASRock EP2C612 WS
170,Asus X99-DELUXE II,Asus X99-DELUXE II
157,Asus MAXIMUS IX FORMULA,Asus MAXIMUS IX FORMULA
217,ASRock C2750D4I,ASRock C2750D4I
34,Asus KGPE-D16,Asus KGPE-D16
141,Supermicro X11SSL-CF,Supermicro X11SSL-CF
84,Asus X99-DELUXE/U3.1,Asus X99-DELUXE/U3.1
31,Supermicro MBD-X10DAX,Supermicro MBD-X10DAX
32,ASRock X99 Extreme11,ASRock X99 Extreme11
137,Asus Z10PE-D16 WS,Asus Z10PE-D16 WS
188,Asus X99-E WS/USB 3.1,Asus X99-E WS/USB 3.1
274,ASRock E3C224D4M-16RE,ASRock E3C224D4M-16RE
271,MSI X99A GODLIKE GAMING CARBON,MSI X99A GODLIKE GAMING CARBON
193,Asus Z10PE-D8 WS,Asus Z10PE-D8 WS
63,Asus RAMPAGE V EXTREME,Asus RAMPAGE V EXTREME
191,Asus ROG MAXIMUS IX EXTREME,Asus ROG MAXIMUS IX EXTREME
189,Asus X99-E-10G WS,Asus X99-E-10G WS
62,Intel DP35DPM,Intel DP35DPM
190,Supermicro X10SDV-8C-TLN4F,Supermicro X10SDV-8C-TLN4F
239,MSI GTX 1080 Ti DUKE 11G OC,MSI GTX 1080 Ti DUKE 11G OC
238,EVGA 06G-P4-4998-KR,EVGA 06G-P4-4998-KR
237,Gigabyte GV-N108TAORUS-11GD,Gigabyte GV-N108TAORUS-11GD
236,MSI GTX 980 Ti Gaming 6G,MSI GTX 980 Ti Gaming 6G
89,PNY VCGGTX780T3XPB-OC,PNY VCGGTX780T3XPB-OC
88,Gigabyte GV-N98TWF3OC-6GD,Gigabyte GV-N98TWF3OC-6GD
222,Zotac ZT-P10810G-10P,Zotac ZT-P10810G-10P
87,PNY VCGGTX1080T11XGPB-OC,PNY VCGGTX1080T11XGPB-OC
269,Zotac ZT-P10810D-10P,Zotac ZT-P10810D-10P
221,Zotac ZT-P10810C-10P,Zotac ZT-P10810C-10P
220,MSI GeForce GTX 1080 Ti GAMING X 11G,MSI GeForce GTX 1080 Ti GAMING X 11G
90,EVGA 11G-P4-6696-KR,EVGA 11G-P4-6696-KR
223,MSI GeForce GTX 1080 TI ARMOR 11G OC,MSI GeForce GTX 1080 TI ARMOR 11G OC
270,Gigabyte GV-N1070WF2OC-8GD,Gigabyte GV-N1070WF2OC-8GD
175,NVIDIA VCQM4000-PB,NVIDIA VCQM4000-PB
174,MSI GTX 1080 TI AERO 11G OC,MSI GTX 1080 TI AERO 11G OC
3,Corsair CB-9060011-WW,Corsair CB-9060011-WW
103,EVGA 11G-P4-6598-KR,EVGA 11G-P4-6598-KR
114,Zotac ZT-70203-10P,Zotac ZT-70203-10P
12,Gigabyte GV-N108TAORUSX W-11GD,Gigabyte GV-N108TAORUSX W-11GD
108,MSI GAMING,MSI GAMING
6,Zotac ZT-P10810A-10P,Zotac ZT-P10810A-10P
216,MSI GTX 1080 TI LIGHTNING X,MSI GTX 1080 TI LIGHTNING X
281,Asus ROG-POSEIDON-GTX1080TI-P11G-GAMING,Asus ROG-POSEIDON-GTX1080TI-P11G-GAMING
185,MSI GTX 1080 TI LIGHTNING Z,MSI GTX 1080 TI LIGHTNING Z
182,PNY VCQK4200-PB,PNY VCQK4200-PB
184,AMD 100-506061,AMD 100-506061
161,AMD 100-5056062,AMD 100-5056062
245,ATI FirePro S9050,ATI FirePro S9050
11,PNY VCQP5000-PB,PNY VCQP5000-PB
5,PNY VCQK6000-PB,PNY VCQK6000-PB
4,AMD 100-505989,AMD 100-505989
105,EVGA 12G-P4-3992-KR,EVGA 12G-P4-3992-KR
142,AMD FirePro W9100,AMD FirePro W9100
123,ATI FirePro S9150,ATI FirePro S9150
110,ATI FirePro W9000,ATI FirePro W9000
207,PNY VCQM6000-PB,PNY VCQM6000-PB
133,PNY VCQP6000-PB,PNY VCQP6000-PB
106,Intel Xeon E5-2640 V2,Intel Xeon E5-2640 V2
200,Intel Core i7-4790K,Intel Core i7-4790K
76,Intel Xeon E5-2630 V3,Intel Xeon E5-2630 V3
199,Intel Xeon E5-2630 V4,Intel Xeon E5-2630 V4
71,Intel Core i7-3930K,Intel Core i7-3930K
69,Intel Core i7-7820X,Intel Core i7-7820X
198,Intel Core i7-980,Intel Core i7-980
74,Intel Xeon E5-2680 V2,Intel Xeon E5-2680 V2
70,Intel Xeon E5-2687W,Intel Xeon E5-2687W
73,Intel Core i7-4770K,Intel Core i7-4770K
27,Intel Core i7-3960X Extreme Edition,Intel Core i7-3960X Extreme Edition
136,AMD Opteron 6378,AMD Opteron 6378
120,Intel Core 2 Extreme QX9775,Intel Core 2 Extreme QX9775
119,Intel Xeon E5-2640 V3,Intel Xeon E5-2640 V3
9,Intel Xeon E5-2640 V4,Intel Xeon E5-2640 V4
214,Intel Core i7-5960X,Intel Core i7-5960X
54,Intel Xeon E5-1660 V3 (OEM/Tray),Intel Xeon E5-1660 V3 (OEM/Tray)
210,Intel Core i9-7900X,Intel Core i9-7900X
211,Intel Xeon E5-2650,Intel Xeon E5-2650
218,Intel Xeon E5-2660 V4,Intel Xeon E5-2660 V4
166,Intel Xeon E5-2680 V3 (OEM/Tray),Intel Xeon E5-2680 V3 (OEM/Tray)
212,Intel Xeon E5-2680 V4,Intel Xeon E5-2680 V4
19,Intel Core i7-6950X (OEM/Tray),Intel Core i7-6950X (OEM/Tray)
243,Intel Xeon E5-2643 V4 (OEM/Tray),Intel Xeon E5-2643 V4 (OEM/Tray)
242,Intel Xeon E5-1680 V3 (OEM/Tray),Intel Xeon E5-1680 V3 (OEM/Tray)
241,Intel Xeon E5-2699 V4 (OEM/Tray),Intel Xeon E5-2699 V4 (OEM/Tray)
163,Intel Xeon E5-2683 V4,Intel Xeon E5-2683 V4
160,Intel Xeon E5-2690 V3,Intel Xeon E5-2690 V3
159,Intel Xeon E5-2690 V4,Intel Xeon E5-2690 V4
102,Intel Xeon E5-2687W V4,Intel Xeon E5-2687W V4
98,Intel Xeon E5-2687W V3,Intel Xeon E5-2687W V3
91,Intel Xeon E5-2695 V2,Intel Xeon E5-2695 V2
47,Intel Xeon E5-2697 V2,Intel Xeon E5-2697 V2
46,Intel Xeon E5-2695 V3 (OEM/Tray),Intel Xeon E5-2695 V3 (OEM/Tray)
2,Intel Xeon E5-2697 V4,Intel Xeon E5-2697 V4
228,Intel Xeon E5-2699 V3 (OEM/Tray),Intel Xeon E5-2699 V3 (OEM/Tray)
132,Intel Core i7-5930K,Intel Core i7-5930K
80,Intel Xeon E5-1650 V3,Intel Xeon E5-1650 V3
72,Intel Xeon E5-2630 V3 (OEM/Tray),Intel Xeon E5-2630 V3 (OEM/Tray)
124,Intel Xeon E5-1650 V4 (OEM/Tray),Intel Xeon E5-1650 V4 (OEM/Tray)
8,Intel Xeon E5-1650 V4,Intel Xeon E5-1650 V4
