orden_key,supplier_key,date_key,qty,paid_mount,net_total
PUR-ORD-2023-00857,ELECTRON0001,2022-04-03,17,30105.33,27094.8
PUR-ORD-2023-00856,ELECTRON0001,2022-02-10,19,38689.77,35594.59
PUR-ORD-2023-00855,ELECTRON0001,2022-01-04,24,32049.51,29165.05
PUR-ORD-2023-00854,LITWARE0001,2022-01-01,18,8400.58,7980.55
PUR-ORD-2023-00853,INTEGRAT0001,2022-04-19,23,25853.71,23268.34
PUR-ORD-2023-00852,ANDERSON0001,2022-05-16,24,5879.27,5350.14
PUR-ORD-2023-00851,ANDERSON0001,2021-04-27,30,9333.88,8400.49
PUR-ORD-2023-00850,INTERNAT0001,2021-11-14,43,23988.29,21589.46
PUR-ORD-2023-00849,INTERNAT0001,2021-11-23,24,14497.2,13627.37
PUR-ORD-2023-00848,INTERNAT0001,2020-10-14,24,10908.55,9817.69
PUR-ORD-2023-00847,INTERNAT0001,2020-08-24,30,49328.32,44395.49
PUR-ORD-2023-00846,INTERNAT0001,2020-06-16,23,29374.44,27611.97
PUR-ORD-2023-00845,INTERNAT0001,2020-05-14,15,22088.36,20100.41
PUR-ORD-2023-00844,INTERNAT0001,2021-05-21,18,28812.56,25931.3
PUR-ORD-2023-00843,INTERNAT0001,2021-04-05,18,34035.42,30631.88
PUR-ORD-2023-00842,INTERNAT0001,2021-03-12,17,27661.7,25172.15
PUR-ORD-2023-00841,INTERNAT0001,2021-02-08,15,20256.14,18635.65
PUR-ORD-2023-00840,INTERNAT0001,2021-01-07,30,48181.05,43362.95
PUR-ORD-2023-00839,PROSE0001,2021-11-10,15,29627.65,27849.99
PUR-ORD-2023-00838,PROSE0001,2021-10-18,21,14312.39,12881.15
PUR-ORD-2023-00837,PROSE0001,2021-08-20,30,26554.94,24961.64
PUR-ORD-2023-00836,PROSE0001,2019-10-06,9,10134.45,9425.03
PUR-ORD-2023-00835,PROSE0001,2021-10-13,25,16189.39,15056.13
PUR-ORD-2023-00834,ADATUM0001,2019-09-06,9,12268.17,11654.76
PUR-ORD-2023-00833,ELECTRON0002,2019-08-06,22,14954.42,13907.61
PUR-ORD-2023-00832,ILLINOIS0001,2019-07-06,13,14442.18,13142.38
PUR-ORD-2023-00831,PROSE0001,2021-09-06,20,17587.49,16532.24
PUR-ORD-2023-00830,BUSINESS0001,2019-06-06,17,3140.99,3140.99
PUR-ORD-2023-00829,ELECTRON0002,2019-05-06,9,12142.85,10928.57
PUR-ORD-2023-00828,BUSINESS0001,2019-04-06,14,17014.28,15483
PUR-ORD-2023-00827,PROSE0001,2021-08-11,20,13019.23,12368.27
PUR-ORD-2023-00826,BUSINESS0001,2019-03-06,13,11509.43,10703.76
PUR-ORD-2023-00825,ANDERSON0001,2019-02-06,11,2580.86,2580.86
PUR-ORD-2023-00824,ANDERSON0001,2019-01-06,12,6864.2,6520.99
PUR-ORD-2023-00823,PROSE0001,2021-09-19,15,10936.62,10389.79
PUR-ORD-2023-00822,PROSE0001,2021-08-03,15,13145.5,11830.95
PUR-ORD-2023-00821,PROSE0001,2021-06-04,15,16474.75,14827.27
PUR-ORD-2023-00820,PROSE0001,2021-05-16,15,20465.83,18623.9
PUR-ORD-2023-00819,PROSE0001,2021-04-17,15,0,0
PUR-ORD-2023-00818,PROSE0001,2021-02-07,3,0,0
PUR-ORD-2023-00817,PROSE0001,2021-01-04,29,53764.25,50000.75
PUR-ORD-2023-00816,ADATUM0001,2021-10-05,24,15275.89,14359.33
PUR-ORD-2023-00815,ADATUM0001,2021-08-11,17,11908.48,10717.63
PUR-ORD-2023-00814,ADATUM0001,2021-06-17,19,16771.57,15765.28
PUR-ORD-2023-00813,ADATUM0001,2021-05-17,20,20287.18,18867.07
PUR-ORD-2023-00812,ADATUM0001,2021-03-12,19,0,0
PUR-ORD-2023-00811,ADATUM0001,2021-02-03,19,18416.35,17127.22
PUR-ORD-2023-00810,ADATUM0001,2021-01-01,26,2561.26,2407.58
PUR-ORD-2023-00809,ANDERSON0001,2020-08-11,26,5817.59,5468.54
PUR-ORD-2023-00808,ANDERSON0001,2020-05-24,21,4517.96,4111.34
PUR-ORD-2023-00807,ANDERSON0001,2020-02-12,28,6307.18,5928.74
PUR-ORD-2023-00806,ANDERSON0001,2020-01-04,19,11741.06,10566.95
PUR-ORD-2023-00805,INTERNAT0001,2020-11-24,21,11364.31,10682.45
PUR-ORD-2023-00804,INTERNAT0001,2020-10-11,25,10142.79,9128.51
PUR-ORD-2023-00803,PROSE0001,2020-09-21,30,13234.79,12573.04
PUR-ORD-2023-00802,ELECTRON0001,2020-05-13,41,23776.35,21874.24
PUR-ORD-2023-00801,ILLINOIS0001,2020-02-19,34,20176.09,18158.47
PUR-ORD-2023-00800,BUSINESS0001,2020-01-29,29,17551.15,15796.03
PUR-ORD-2023-00799,INTEGRAT0001,2020-01-07,19,11455.77,10882.98
PUR-ORD-2023-00798,INTEGRAT0001,2019-11-08,31,19959,19160.63
PUR-ORD-2023-00797,LITWARE0001,2019-10-02,20,27143.03,25243.03
PUR-ORD-2023-00796,INTEGRAT0001,2019-09-12,20,13339.18,12405.44
PUR-ORD-2023-00795,BUSINESS0001,2019-08-05,20,15493.3,14253.85
PUR-ORD-2023-00794,BUSINESS0001,2019-07-08,19,16724.32,15720.86
PUR-ORD-2023-00793,ANDERSON0001,2019-06-18,18,24307.25,21876.53
PUR-ORD-2023-00792,ILLINOIS0001,2019-05-20,14,11074.2,10077.52
PUR-ORD-2023-00791,INTERNAT0001,2019-05-12,18,17486.86,15738.17
PUR-ORD-2023-00790,PROSE0001,2019-03-07,17,14246.94,13107.19
PUR-ORD-2023-00789,ADATUM0001,2019-02-04,17,23818.46,22389.35
PUR-ORD-2023-00788,ILLINOIS0001,2019-01-02,20,11450.36,10305.33
PUR-ORD-2023-00787,ADATUM0001,2022-11-24,30,49716.76,47230.91
PUR-ORD-2023-00786,BUSINESS0001,2020-07-05,17,9662.68,8696.41
PUR-ORD-2023-00785,INTERNAT0001,2020-11-08,25,15103.31,14348.15
PUR-ORD-2023-00784,ILLINOIS0001,2019-08-23,15,9111.96,8383.01
PUR-ORD-2023-00783,BUSINESS0001,2022-11-28,24,39081.07,37127.02
PUR-ORD-2023-00782,INTERNAT0001,2019-02-05,24,16298.19,14668.37
PUR-ORD-2023-00781,INTERNAT0001,2019-01-05,19,13862.82,13169.68
PUR-ORD-2023-00780,ANDERSON0001,2022-11-25,30,25997.92,24958.01
PUR-ORD-2023-00779,ELECTRON0002,2022-11-24,63,25560.27,24537.87
PUR-ORD-2023-00778,ADATUM0001,2022-11-22,40,14284.3,13998.61
PUR-ORD-2023-00777,ANDERSON0001,2022-11-21,52,37657.91,35775.02
PUR-ORD-2023-00776,INTERNAT0001,2022-11-17,58,18368.11,18000.75
PUR-ORD-2023-00775,ELECTRON0002,2022-11-16,81,32138.88,30531.94
PUR-ORD-2023-00774,PROSE0001,2022-11-14,39,53714.92,51029.19
PUR-ORD-2023-00773,ADATUM0001,2022-11-11,75,31313.88,29748.19
PUR-ORD-2023-00772,SUPERSAL0001,2022-11-09,43,9174.62,8991.13
PUR-ORD-2023-00771,TREYRE0001,2022-11-07,65,46782.4,44443.28
PUR-ORD-2023-00770,LITWARE0001,2022-11-04,58,34901.52,33156.44
PUR-ORD-2023-00769,INTEGRAT0001,2022-02-06,19,12180.94,10962.84
PUR-ORD-2023-00768,ELECTRON0001,2022-01-09,20,11982.54,11383.42
PUR-ORD-2023-00767,ANDERSON0001,2022-11-03,47,22550.54,21874.03
PUR-ORD-2023-00766,INTEGRAT0001,2022-05-09,15,10504.6,9454.14
PUR-ORD-2023-00765,PROSE0001,2022-08-07,14,12868.51,11581.66
PUR-ORD-2023-00764,ELECTRON0001,2022-07-10,14,12868.51,11581.66
PUR-ORD-2023-00763,INTERNAT0001,2022-11-01,38,21387.99,20746.35
PUR-ORD-2023-00762,ELECTRON0001,2022-01-09,17,19340.63,18180.19
PUR-ORD-2023-00761,ANDERSON0001,2022-12-05,19,33652.63,30960.42
PUR-ORD-2023-00760,INTEGRAT0001,2022-10-31,30,36417.14,34596.27
PUR-ORD-2023-00759,INTERNAT0001,2022-11-14,19,46570.77,41913.69
PUR-ORD-2023-00758,PROSE0001,2022-09-12,15,46467.39,41820.64
PUR-ORD-2023-00757,INTEGRAT0001,2022-10-28,42,33590.59,31911.05
PUR-ORD-2023-00756,ELECTRON0001,2022-10-27,37,37089.63,35235.16
PUR-ORD-2023-00755,BUSINESS0001,2022-10-25,66,23649.8,22703.8
PUR-ORD-2023-00754,ANDERSON0001,2022-10-21,38,29006.04,27555.75
PUR-ORD-2023-00753,BUSINESS0001,2021-08-21,18,37424.2,34056.02
PUR-ORD-2023-00752,INTERNAT0001,2022-10-19,39,23647.53,22701.62
PUR-ORD-2023-00751,ILLINOIS0001,2021-04-05,17,8788.31,7909.47
PUR-ORD-2023-00750,ILLINOIS0001,2022-10-17,50,42864.2,40720.98
PUR-ORD-2023-00749,ELECTRON0002,2022-10-14,50,9477.1,9287.56
PUR-ORD-2023-00748,INTERNAT0001,2022-10-13,33,19537.86,18951.73
PUR-ORD-2023-00747,PROSE0001,2022-10-11,41,25101.47,24097.39
PUR-ORD-2023-00746,ILLINOIS0001,2021-11-08,23,12153.98,11546.29
PUR-ORD-2023-00745,ELECTRON0002,2021-04-19,24,14016.17,13035.04
PUR-ORD-2023-00744,INTEGRAT0001,2021-09-12,24,12212.63,11235.63
PUR-ORD-2023-00743,ELECTRON0002,2021-01-04,18,10267.8,9651.72
PUR-ORD-2023-00742,INTEGRAT0001,2022-07-07,15,9893.56,9102.08
PUR-ORD-2023-00741,ELECTRON0002,2022-10-02,15,13092.51,11914.18
PUR-ORD-2023-00740,ANDERSON0001,2022-11-07,23,22424.85,20182.36
PUR-ORD-2023-00739,INTEGRAT0001,2022-02-14,16,25772.95,23968.84
PUR-ORD-2023-00738,ADATUM0001,2022-10-10,37,39940.03,37943.04
PUR-ORD-2023-00737,LITWARE0001,2022-04-09,17,25033.52,23030.84
PUR-ORD-2023-00736,TREYRE0001,2022-10-07,46,35631.22,33849.67
PUR-ORD-2023-00735,LITWARE0001,2022-05-02,12,18778.55,17088.47
PUR-ORD-2023-00734,LITWARE0001,2022-06-01,17,29150.16,26235.14
PUR-ORD-2023-00733,LITWARE0001,2022-10-05,46,32315.9,30700.09
PUR-ORD-2023-00732,ELECTRON0002,2022-05-16,3,5820.25,5529.23
PUR-ORD-2023-00731,INTEGRAT0001,2022-10-04,31,31502.65,29927.52
PUR-ORD-2023-00730,ANDERSON0001,2022-05-01,29,31825.99,29598.16
PUR-ORD-2023-00729,ELECTRON0001,2022-10-03,38,20710.6,20089.28
PUR-ORD-2023-00728,PROSE0001,2022-04-16,22,36415.9,33502.62
PUR-ORD-2023-00727,ANDERSON0001,2022-09-30,64,10894.02,10676.15
PUR-ORD-2023-00726,ELECTRON0001,2022-04-01,19,37244.41,33892.4
PUR-ORD-2023-00725,ILLINOIS0001,2022-03-01,15,38739.29,34865.36
PUR-ORD-2023-00724,BUSINESS0001,2022-09-29,57,32989.01,31339.57
PUR-ORD-2023-00723,ELECTRON0002,2022-09-27,36,21924.74,21266.99
PUR-ORD-2023-00722,ILLINOIS0001,2022-09-26,52,21071.3,20439.17
PUR-ORD-2023-00721,INTERNAT0001,2022-09-23,45,50978,48429.09
PUR-ORD-2023-00720,PROSE0001,2022-09-21,45,27408.51,26312.18
PUR-ORD-2023-00719,ADATUM0001,2021-03-12,58,19511.83,18926.48
PUR-ORD-2023-00718,ELECTRON0001,2021-02-03,27,59942.74,53349.04
PUR-ORD-2023-00717,ADATUM0001,2022-09-20,33,46174.78,43866.03
PUR-ORD-2023-00716,LITWARE0001,2021-11-02,42,78314.14,71265.86
PUR-ORD-2023-00715,PROSE0001,2021-11-01,24,54076.5,50291.14
PUR-ORD-2023-00714,SUPERSAL0001,2022-09-19,38,42899.73,40754.75
PUR-ORD-2023-00713,ADATUM0001,2021-09-15,45,27992.05,26592.45
PUR-ORD-2023-00712,TREYRE0001,2022-09-16,35,33401.04,31730.97
PUR-ORD-2023-00711,LITWARE0001,2022-09-14,34,43628.07,41446.67
PUR-ORD-2023-00710,ANDERSON0001,2022-11-13,32,13697.12,12327.41
PUR-ORD-2023-00709,INTEGRAT0001,2022-09-13,39,15534.36,15223.68
PUR-ORD-2023-00708,ILLINOIS0001,2021-12-15,33,28498.91,26503.99
PUR-ORD-2023-00707,ELECTRON0001,2022-09-09,48,27315.81,26223.18
PUR-ORD-2023-00706,ANDERSON0001,2021-10-07,35,43681.41,40623.71
PUR-ORD-2023-00705,ANDERSON0001,2022-09-07,36,26101.22,25057.17
PUR-ORD-2023-00704,ANDERSON0001,2021-08-09,48,67519.42,60767.48
PUR-ORD-2023-00703,ELECTRON0001,2022-01-21,76,11587.24,10428.51
PUR-ORD-2023-00702,INTEGRAT0001,2022-09-23,128,72107.16,63454.31
PUR-ORD-2023-00701,LITWARE0001,2021-12-10,22,35177.93,33419.03
PUR-ORD-2023-00700,BUSINESS0001,2022-09-05,31,35352.51,33584.87
PUR-ORD-2023-00699,BUSINESS0001,2022-02-20,172,52209.72,46988.74
PUR-ORD-2023-00698,INTEGRAT0001,2021-09-01,33,54992.52,52242.89
PUR-ORD-2023-00697,BUSINESS0001,2022-09-02,24,41241.16,39179.09
PUR-ORD-2023-00696,ILLINOIS0001,2022-08-16,114,8752.66,7877.39
PUR-ORD-2023-00695,ELECTRON0001,2021-05-17,25,50117.15,46107.78
PUR-ORD-2023-00694,PROSE0001,2022-02-01,122,19037.96,17134.16
PUR-ORD-2023-00693,ADATUM0001,2021-12-22,37,21263.19,20200.03
PUR-ORD-2023-00692,ELECTRON0002,2022-08-31,37,28701.92,27266.82
PUR-ORD-2023-00691,ADATUM0001,2022-09-16,145,14733.4,13849.4
PUR-ORD-2023-00690,ILLINOIS0001,2022-08-30,63,29870.54,28377
PUR-ORD-2023-00689,LITWARE0001,2022-01-13,29,17167.2,16308.83
PUR-ORD-2023-00688,ANDERSON0001,2022-05-03,33,19696.81,18121.06
PUR-ORD-2023-00687,INTERNAT0001,2022-08-29,48,19307.01,18727.81
PUR-ORD-2023-00686,PROSE0001,2022-08-26,44,26711.34,25642.88
PUR-ORD-2023-00685,ADATUM0001,2019-01-08,35,21091.66,19615.25
PUR-ORD-2023-00684,ADATUM0001,2022-08-25,37,24859.62,23865.25
PUR-ORD-2023-00683,ELECTRON0001,2020-10-18,26,15941.92,14985.41
PUR-ORD-2023-00682,ADATUM0001,2022-01-02,31,26135.88,24829.08
PUR-ORD-2023-00681,ADATUM0001,2022-02-02,31,31417.82,28276.04
PUR-ORD-2023-00680,ILLINOIS0001,2019-01-06,27,25640.12,24358.12
PUR-ORD-2023-00679,INTERNAT0001,2019-07-15,15,17111.58,16084.88
PUR-ORD-2023-00678,ADATUM0001,2019-09-20,27,21748.86,20226.45
PUR-ORD-2023-00677,INTEGRAT0001,2020-07-05,22,6091.15,5603.86
PUR-ORD-2023-00676,INTEGRAT0001,2020-12-06,40,9924.48,9031.28
PUR-ORD-2023-00675,LITWARE0001,2021-08-06,31,37064.73,35952.79
PUR-ORD-2023-00674,PROSE0001,2020-07-18,34,7855.28,7069.75
PUR-ORD-2023-00673,ELECTRON0001,2021-05-21,20,4640.95,4548.12
PUR-ORD-2023-00672,INTEGRAT0001,2020-09-18,41,10243.95,9731.75
PUR-ORD-2023-00671,LITWARE0001,2021-02-14,39,15425.66,14345.86
PUR-ORD-2023-00670,ILLINOIS0001,2021-12-05,21,11224.69,10663.46
PUR-ORD-2023-00669,PROSE0001,2021-11-02,43,26739.69,25402.71
PUR-ORD-2023-00668,INTERNAT0001,2021-05-04,63,34970.22,33221.71
PUR-ORD-2023-00667,ELECTRON0002,2020-01-09,43,10773.93,9696.54
PUR-ORD-2023-00666,PROSE0001,2020-04-08,38,8757.16,7881.44
PUR-ORD-2023-00665,ELECTRON0002,2021-07-28,28,5754.88,5524.69
PUR-ORD-2023-00664,ELECTRON0002,2021-08-01,57,2886.51,2886.51
PUR-ORD-2023-00663,INTERNAT0001,2021-11-02,40,120305.45,102259.64
PUR-ORD-2023-00662,INTEGRAT0001,2021-03-24,20,46963.73,42267.35
PUR-ORD-2023-00661,ELECTRON0001,2021-01-08,19,4452.39,4229.77
PUR-ORD-2023-00660,ELECTRON0002,2021-06-10,35,11036.6,10484.77
PUR-ORD-2023-00659,ADATUM0001,2021-09-10,14,3512.83,3337.19
PUR-ORD-2023-00658,ANDERSON0001,2021-07-05,42,27736.33,26349.52
PUR-ORD-2023-00657,LITWARE0001,2021-06-03,32,27845.83,27010.46
PUR-ORD-2023-00656,ILLINOIS0001,2021-05-12,38,9557.12,8601.4
PUR-ORD-2023-00655,ELECTRON0001,2021-01-08,38,9557.12,8601.4
PUR-ORD-2023-00654,ELECTRON0001,2021-06-11,28,6503.64,5853.28
PUR-ORD-2023-00653,INTEGRAT0001,2021-04-03,19,50612.43,45551.2
PUR-ORD-2023-00652,ELECTRON0002,2021-12-04,87,6808.42,6604.17
PUR-ORD-2023-00651,ADATUM0001,2021-01-16,23,33205.82,29885.23
PUR-ORD-2023-00650,ANDERSON0001,2021-01-07,17,39620.54,37639.52
PUR-ORD-2023-00649,INTEGRAT0001,2021-01-28,65,14415.68,13983.21
PUR-ORD-2023-00648,ADATUM0001,2021-10-31,67,37933.11,34139.8
PUR-ORD-2023-00647,BUSINESS0001,2021-06-30,41,69753.55,65568.33
PUR-ORD-2023-00646,ILLINOIS0001,2021-11-24,21,24842.74,24097.46
PUR-ORD-2023-00645,INTERNAT0001,2021-01-30,16,25193.19,22925.81
PUR-ORD-2023-00644,ELECTRON0001,2021-04-23,29,64515.24,58063.72
PUR-ORD-2023-00643,INTERNAT0001,2021-11-17,90,6149.7,5842.21
PUR-ORD-2023-00642,LITWARE0001,2021-08-22,17,27714,25774.03
PUR-ORD-2023-00641,ANDERSON0001,2021-02-14,24,45685,42030.2
PUR-ORD-2023-00640,ANDERSON0001,2021-04-22,48,16333.73,15843.72
